id_aluno,nota_b1,nota_b2,nota_b3,nota_b4
91,6.94,7.89,8.85,9.91
92,6.69,7.41,5.93,6.89
93,7.17,6.52,7.23,5.71
94,6.9,7.62,5.83,5.73
95,4.05,4.97,6.64,5.45
96,6.41,5.95,3.82,3.54
97,6.95,6.18,6.56,5.89
98,6.15,4.9,4.86,6.53
99,8.35,5.57,9.34,7.84
100,7.08,7.36,6.28,5.65
101,7.59,6.7,5.23,7.03
102,9.03,6.74,7.76,8.67
103,7.03,5.76,7.14,5.78
104,8.26,8.56,8.74,9.59
105,4.47,5.5,5.56,5.5
106,7.32,6.14,6.55,7.44
107,4.17,7.16,6.41,3.51
108,5.52,5.45,6.48,7.76
109,9.24,7.11,6.4,9.35
110,5.65,5.04,3.82,4.91
111,8.96,7.81,7.52,8.0
112,6.79,7.68,8.31,7.77
113,4.82,7.1,7.73,5.63
114,4.8,5.36,5.83,5.73
115,7.0,7.48,7.14,6.27
116,6.25,6.01,6.9,5.74
117,8.33,7.24,6.33,8.3
118,6.43,7.03,6.62,7.9
119,9.11,9.04,7.81,8.2
120,5.43,7.39,5.15,5.97
121,6.07,6.23,5.87,5.11
122,7.02,7.16,7.16,7.86
123,6.24,6.35,7.74,6.26
124,8.17,8.6,8.95,8.92
125,7.6,7.87,8.01,8.66
126,6.93,7.52,7.76,7.29
127,10.0,10.0,8.46,9.67
128,5.27,4.95,5.76,5.23
129,5.76,6.55,5.22,5.98
130,3.38,6.86,6.03,4.91
131,5.35,6.53,6.98,7.45
132,4.86,7.59,4.39,4.57
133,6.81,7.28,7.57,8.04
134,8.05,6.96,5.83,6.62
135,4.85,4.34,4.43,4.18
136,7.0,5.33,4.35,5.15
137,7.24,7.53,8.46,8.64
138,7.85,8.75,8.87,8.15
139,9.1,9.62,9.71,8.39
140,10.0,10.0,10.0,10.0
141,9.19,7.3,7.05,7.31
142,3.06,5.38,8.75,9.04
143,2.04,7.05,3.95,4.66
144,6.52,7.62,7.34,6.91
145,5.84,5.2,5.36,7.32
146,7.06,5.71,6.64,4.7
147,6.59,5.22,6.89,6.31
148,6.21,7.67,6.46,8.68
149,9.2,7.81,9.89,8.12
150,8.12,7.22,7.19,5.49
151,6.81,6.65,6.84,6.38
152,6.62,6.39,4.55,7.09
153,5.09,4.04,5.18,5.3
154,5.6,5.24,6.03,5.57
155,7.5,7.06,6.05,6.23
156,9.04,9.62,8.06,8.54
157,6.96,7.39,9.71,7.45
158,9.6,7.27,7.65,9.4
159,3.5,6.98,4.62,7.35
160,3.82,4.73,4.59,5.96
161,4.34,5.22,5.54,4.53
162,5.53,5.09,6.45,4.82
163,9.07,10.0,9.89,10.0
164,4.16,6.55,6.47,4.69
165,6.72,8.51,7.08,7.74
166,4.77,7.06,6.02,6.16
167,10.0,10.0,6.95,6.99
168,9.24,5.65,6.56,6.44
169,6.16,5.97,5.6,6.67
170,6.35,6.23,5.45,7.38
171,4.75,5.26,7.08,7.17
172,5.24,6.36,8.01,8.06
173,6.13,6.05,7.23,6.47
174,4.23,4.21,5.32,4.77
175,5.17,5.7,6.03,4.4
176,5.25,7.16,5.11,6.67
177,7.86,9.28,9.55,9.23
178,7.16,7.6,7.13,7.46
179,7.06,7.36,7.27,4.81
180,7.6,6.87,7.49,6.55
181,6.91,10.0,7.28,9.66
182,8.0,7.4,5.44,7.29
183,5.43,4.54,5.51,5.11
184,8.82,7.23,8.67,10.0
185,7.3,5.67,7.99,7.44
186,7.13,8.76,7.16,9.16
187,6.67,7.0,5.94,7.55
188,5.73,4.96,4.52,5.13
189,5.83,7.27,4.73,4.62
190,8.63,9.43,7.3,10.0
191,10.0,9.69,7.33,9.97
192,7.69,5.75,5.67,7.52
193,6.06,5.44,6.38,7.04
194,9.38,8.69,7.26,7.75
195,7.6,5.74,5.3,6.84
196,7.88,3.97,6.79,5.08
197,6.22,7.49,6.16,7.99
198,5.31,6.44,6.06,4.92
199,8.43,6.68,7.82,5.01
200,5.44,5.89,6.11,7.06
201,5.75,6.77,6.55,6.59
202,7.95,8.41,9.66,6.75
203,7.37,7.1,6.54,7.57
204,7.46,8.28,8.68,9.74
205,3.62,5.52,4.74,5.81
206,6.0,6.55,6.33,6.65
207,5.0,5.43,6.24,5.95
208,4.37,5.88,5.62,6.33
209,8.26,6.46,6.77,6.96
210,6.73,6.06,5.77,6.22
211,8.87,8.79,7.89,8.08
212,4.67,6.29,5.09,5.64
213,6.63,8.23,7.53,7.51
214,5.43,8.1,5.09,6.24
215,3.49,5.64,7.42,6.44
216,6.49,8.12,8.44,9.46
217,5.45,7.56,6.01,8.74
218,5.93,8.41,9.62,9.01
219,5.3,6.07,8.91,8.4
220,7.42,4.58,6.97,5.75
221,6.48,6.72,7.98,8.22
222,8.51,6.42,7.13,7.76
223,7.46,7.2,5.22,10.0
224,6.36,4.8,3.51,4.52
225,5.92,5.91,7.13,6.4
226,7.65,7.41,6.4,7.62
227,10.0,10.0,8.81,10.0
228,8.42,9.73,8.94,10.0
229,6.39,8.06,6.37,5.29
230,7.08,6.83,4.88,7.46
231,4.44,5.63,4.52,6.3
232,4.86,5.11,7.63,6.91
233,5.88,5.99,6.0,6.42
234,8.34,9.93,9.11,9.73
235,6.28,5.1,5.37,7.24
236,5.14,5.07,6.54,6.73
237,4.25,4.28,5.33,4.57
238,7.23,6.61,7.33,6.97
239,6.21,4.72,6.43,5.6
240,7.87,5.96,4.91,6.92
241,7.15,7.08,6.87,5.93
242,5.59,5.98,5.74,6.03
243,6.54,3.4,4.91,3.84
244,4.46,6.08,5.26,4.48
245,10.0,9.95,9.81,9.72
246,5.33,4.73,5.56,5.38
247,5.03,4.0,4.55,5.84
248,7.02,8.36,7.54,9.63
249,10.0,10.0,10.0,9.84
250,3.68,6.66,5.54,6.94
251,7.42,5.42,7.51,6.25
252,8.88,7.23,7.11,6.95
253,8.0,9.65,7.35,9.48
254,5.95,3.33,6.58,4.02
255,5.71,7.64,6.07,5.9
256,7.04,6.65,8.04,8.81
257,8.17,7.75,6.59,5.82
258,6.31,6.7,8.03,7.56
259,8.55,7.82,5.67,8.22
260,4.62,5.8,4.75,4.95
261,7.61,4.24,6.58,6.94
262,6.59,5.8,5.28,7.69
263,7.95,7.32,7.38,6.79
264,5.64,6.04,7.78,7.11
265,7.31,7.94,6.8,6.88
266,7.89,8.9,8.38,7.71
267,6.07,7.69,4.05,6.38
268,7.95,7.11,7.13,7.7
269,7.58,5.12,6.49,8.11
270,7.45,6.44,5.89,6.78
271,7.62,6.45,7.02,4.88
272,8.77,6.19,6.79,6.3
273,6.27,7.41,6.45,7.21
274,9.72,10.0,8.87,10.0
275,8.0,8.91,6.63,9.21
276,7.29,4.3,6.02,7.05
277,5.22,4.71,6.84,6.76
278,7.25,7.45,3.2,5.39
279,8.63,7.78,7.37,8.02
280,6.88,5.23,6.65,6.35
281,8.69,8.71,9.16,8.86
282,2.32,4.82,5.46,2.44
283,5.7,9.12,7.28,8.82
284,8.22,7.72,8.67,7.05
285,5.53,6.03,4.64,5.23
286,6.51,6.7,7.24,7.99
287,5.66,7.91,5.64,6.59
288,6.84,9.24,7.94,6.37
289,8.65,7.52,5.97,6.48
290,7.58,5.2,5.55,7.22
291,6.68,7.04,6.22,6.23
292,6.5,8.22,7.22,5.64
293,8.13,9.87,8.0,7.89
294,1.38,3.39,4.25,5.09
295,6.8,7.78,5.85,6.74
296,7.94,8.04,7.61,7.59
297,5.42,9.83,7.57,7.06
298,5.63,5.7,6.24,5.88
299,3.42,4.28,4.18,6.44
300,6.13,6.99,7.3,7.16
301,8.93,8.48,9.4,8.6
302,2.67,4.17,7.07,6.15
303,8.51,5.17,8.77,7.3
304,7.24,6.07,7.38,5.99
305,6.45,7.2,9.92,6.89
306,2.81,5.14,6.03,5.69
307,5.3,8.43,6.86,6.8
308,9.72,8.47,9.05,10.0
309,4.44,8.89,6.39,7.97
310,8.5,9.24,8.36,6.77
311,6.91,9.14,7.63,8.67
312,8.21,7.71,7.96,7.51
313,8.15,10.0,8.66,9.08
314,7.77,7.48,7.42,7.71
315,8.42,8.39,8.89,7.92
316,8.46,6.91,7.3,6.54
317,6.66,6.69,6.66,7.61
318,6.38,6.47,5.21,5.6
319,6.35,10.0,9.13,7.24
320,6.7,5.22,6.15,8.41
321,6.9,8.26,6.0,7.21
322,5.95,7.93,6.19,6.82
323,8.18,9.45,8.33,6.93
324,5.98,7.81,8.47,7.96
325,9.24,6.7,9.89,8.25
326,8.74,8.29,7.93,7.41
327,5.24,2.79,5.48,6.06
328,4.97,8.29,6.74,7.32
329,5.26,5.66,4.64,6.08
330,6.99,7.28,5.85,4.65
331,6.55,7.81,8.58,10.0
332,6.38,6.11,7.48,6.58
333,6.93,6.32,3.93,7.56
334,5.88,5.65,5.12,6.7
335,7.29,6.45,6.85,7.54
336,7.39,5.52,4.99,4.68
337,6.51,8.86,5.69,6.29
338,7.9,8.11,7.64,6.88
339,10.0,9.34,7.0,8.36
340,7.3,8.47,5.77,7.44
341,3.17,5.63,3.63,2.26
342,7.64,7.08,7.92,8.38
343,7.37,4.93,8.61,6.96
344,6.72,7.21,8.07,6.99
345,7.6,9.65,7.15,8.36
346,6.86,3.45,4.03,4.81
347,6.45,6.01,6.31,5.39
348,6.7,6.92,7.65,5.52
349,5.91,6.5,5.42,5.44
350,8.45,9.42,7.56,9.21
351,6.96,7.99,7.26,7.2
352,8.43,8.54,8.21,6.88
353,4.69,6.18,6.93,6.35
354,8.16,8.07,6.88,6.54
355,10.0,7.0,7.67,7.26
356,7.59,4.99,4.19,6.52
357,6.67,7.33,6.38,8.03
358,6.57,7.55,6.52,6.93
359,5.31,7.07,4.64,5.49
360,6.34,8.29,6.75,8.63
361,6.2,8.29,6.51,7.1
362,8.27,6.36,4.84,7.73
363,6.09,7.75,8.18,7.8
364,6.48,6.11,4.51,5.11
365,6.23,9.28,7.11,4.72
366,8.99,10.0,7.18,9.65
367,4.67,7.13,5.89,6.48
368,7.27,5.53,5.47,5.79
369,8.41,6.26,7.31,7.06
370,8.87,8.7,7.89,8.66
371,5.15,5.81,6.5,5.49
372,9.31,8.26,6.73,7.98
373,8.27,7.81,6.23,6.9
374,6.04,9.5,7.15,9.64
375,7.44,7.21,7.41,8.45
376,9.99,7.25,8.9,7.65
377,7.17,7.16,7.16,5.27
378,4.59,3.8,4.05,4.42
379,9.05,8.87,7.66,8.43
380,7.87,6.26,5.91,5.14
381,8.28,6.76,7.12,8.93
382,5.22,9.26,8.66,8.82
383,4.53,3.44,6.8,5.48
384,5.12,4.88,4.55,4.79
385,2.95,5.66,4.75,5.71
386,5.95,5.33,6.24,5.64
387,8.7,5.82,7.25,7.21
388,6.23,8.2,6.85,8.16
389,7.5,8.35,5.45,5.73
390,4.1,5.16,4.52,6.77
391,3.29,2.17,2.85,4.35
392,8.49,7.67,5.0,8.23
393,5.64,4.67,5.35,5.36
394,7.86,7.76,6.2,6.62
395,5.58,6.85,8.21,6.69
396,9.01,5.91,7.55,7.35
397,8.38,7.37,6.71,7.92
398,6.87,6.99,6.75,6.78
399,8.07,6.89,5.43,6.62
400,4.4,6.64,5.39,4.9
401,7.89,6.24,6.95,6.69
402,6.68,8.12,7.85,6.74
403,7.56,8.17,6.99,7.28
404,5.79,5.73,7.38,7.95
405,6.79,6.66,5.78,7.5
406,7.25,4.93,5.12,7.84
407,6.94,7.05,7.35,6.3
408,8.51,7.54,9.5,8.18
409,4.4,2.14,4.88,4.51
410,5.81,4.81,5.15,3.78
411,4.56,4.22,2.67,6.53
412,6.45,5.68,1.83,4.02
413,4.26,4.38,6.07,6.85
414,9.09,6.36,7.27,7.13
415,7.96,7.67,5.25,6.45
416,6.1,8.49,7.06,6.36
417,10.0,7.46,8.18,9.43
418,9.49,7.86,9.33,8.84
419,7.79,7.43,6.81,7.22
420,8.46,6.2,9.66,9.86
421,6.67,5.15,6.87,8.16
422,5.56,5.61,5.62,6.67
423,6.52,7.74,7.15,4.89
424,6.56,4.69,3.95,4.51
425,5.93,5.94,8.64,4.93
426,5.37,7.6,6.71,7.21
427,8.67,9.97,8.11,8.08
428,9.88,8.39,9.37,7.69
429,5.86,5.22,7.06,5.11
430,8.09,9.19,8.05,6.0
431,5.25,4.13,3.82,5.65
432,6.35,8.5,8.79,5.95
433,5.69,5.72,6.23,7.3
434,2.8,4.81,4.67,5.11
435,8.17,7.77,6.52,9.88
436,5.98,5.22,6.58,7.03
437,5.68,5.28,5.43,5.91
438,2.27,5.89,5.57,6.44
439,4.64,7.11,5.67,4.84
440,8.55,7.28,9.28,6.55
441,5.84,6.74,8.6,7.04
442,7.59,7.87,7.19,5.29
443,5.7,6.36,7.25,7.35
444,9.97,9.22,7.94,7.57
445,6.23,7.31,7.5,6.63
446,5.35,7.73,4.63,4.15
447,10.0,7.8,7.59,8.63
448,8.07,6.04,7.38,6.57
449,7.8,9.01,7.52,9.62
450,6.61,8.18,7.17,7.42
451,6.28,6.21,4.93,6.06
452,7.78,6.92,7.91,7.13
453,9.03,9.78,10.0,8.01
454,8.86,8.56,10.0,9.83
455,8.5,6.57,8.37,7.59
456,6.87,7.18,6.05,9.49
457,10.0,9.19,8.29,7.65
458,5.89,5.28,4.74,5.68
459,9.16,5.46,6.91,6.8
460,7.16,4.95,7.53,7.12
461,8.24,6.02,7.23,7.69
462,5.0,4.59,4.27,5.9
463,3.95,4.84,3.46,6.07
464,4.82,3.22,2.81,3.88
465,6.55,4.86,5.93,6.55
466,6.29,5.58,8.37,6.91
467,5.03,6.11,7.83,6.59
468,7.63,10.0,7.08,8.98
469,6.56,8.89,9.57,10.0
470,3.7,5.76,6.58,5.02
471,7.34,6.86,5.54,7.65
472,7.55,5.98,5.94,5.75
473,6.44,6.89,7.56,8.31
474,4.54,7.71,7.55,8.01
475,7.33,6.74,6.12,7.05
476,6.21,6.53,6.98,7.03
477,10.0,6.15,5.78,8.47
478,3.83,5.74,5.15,5.09
479,6.38,7.67,7.95,7.68
480,10.0,9.74,9.89,10.0
481,7.56,8.98,6.49,7.42
482,9.14,7.74,9.4,8.63
483,7.04,7.23,7.88,7.47
484,7.86,7.56,8.82,7.86
485,7.59,6.73,7.6,6.94
486,5.71,6.58,7.68,6.14
487,6.83,6.07,6.58,7.62
488,5.81,8.26,7.55,6.47
489,6.14,7.26,5.82,6.33
490,7.8,7.7,7.3,7.44
491,7.42,9.02,6.78,9.92
492,7.21,6.64,6.19,6.53
493,5.77,7.32,6.11,5.91
494,6.17,6.68,7.55,6.57
495,6.04,7.62,7.89,6.89
496,6.71,10.0,7.83,6.77
497,4.96,4.58,5.61,4.3
498,5.13,4.3,7.48,4.5
499,5.19,3.96,4.12,4.79
500,3.71,6.34,5.58,4.68
501,7.81,9.09,8.13,7.17
502,7.19,8.22,9.21,9.06
503,7.39,7.05,6.55,4.84
504,5.36,5.58,3.7,5.9
505,3.01,4.56,3.36,2.73
506,6.7,7.17,7.83,7.82
507,7.39,10.0,9.46,10.0
508,7.27,7.78,7.74,6.51
509,8.33,7.13,6.65,5.41
510,7.5,7.15,6.22,8.08
511,5.0,4.43,5.41,4.83
512,7.05,8.25,4.93,6.43
513,7.9,7.24,6.21,8.28
514,4.5,7.6,7.78,6.14
515,5.9,7.97,8.07,7.99
516,7.44,6.73,6.84,8.27
517,6.82,7.71,8.02,8.52
518,7.42,7.51,5.86,5.97
519,7.53,8.53,7.84,7.75
520,6.63,7.14,9.39,7.25
521,4.24,5.52,4.82,4.78
522,2.71,7.62,5.73,6.19
523,8.15,8.29,8.03,8.42
524,6.36,4.87,4.86,6.79
525,8.02,10.0,7.47,9.62
526,7.46,7.05,7.87,5.29
527,9.86,8.58,8.9,8.47
528,6.77,6.69,5.52,7.29
529,4.76,8.29,5.44,6.59
530,9.36,8.24,8.51,10.0
531,6.98,7.61,7.96,7.38
532,6.01,6.31,5.42,6.1
533,7.34,6.61,7.58,8.12
534,6.06,7.59,7.66,6.07
535,7.13,4.85,5.37,5.06
536,6.51,8.71,6.11,8.06
537,6.98,5.39,7.09,5.43
538,6.32,6.66,7.78,8.61
539,2.9,4.64,4.78,3.03
540,7.52,6.59,4.95,6.66
541,4.49,5.36,4.91,5.93
542,6.73,6.32,6.13,6.22
543,7.36,6.88,6.89,5.49
544,6.47,7.47,6.96,5.82
545,8.0,6.55,6.17,7.18
546,6.35,6.22,5.88,6.78
547,5.09,6.83,8.68,4.63
548,4.71,7.71,6.64,6.92
549,8.25,6.01,6.8,7.93
550,8.03,8.19,8.14,6.97
551,5.54,5.68,6.43,8.36
552,6.67,7.46,6.17,6.97
553,6.52,6.82,8.19,6.65
554,8.84,7.26,7.4,9.73
555,5.18,7.18,7.62,8.54
556,5.74,6.15,6.12,8.12
557,5.09,3.9,5.62,6.39
558,6.41,6.5,5.94,6.15
559,6.2,6.84,5.87,6.21
560,5.57,7.32,4.82,4.69
561,6.28,7.17,7.42,7.48
562,7.36,7.35,7.27,6.65
563,5.96,8.29,5.49,7.31
564,4.62,7.66,5.65,5.82
565,6.85,9.11,9.28,8.51
566,6.99,6.85,9.4,7.95
567,5.33,6.91,7.31,3.84
568,6.19,6.56,4.72,6.34
569,8.26,5.75,7.92,8.22
570,5.28,7.59,7.87,7.6
571,5.09,7.44,5.77,5.11
572,6.48,7.46,7.49,8.43
573,7.49,8.69,7.45,7.56
574,5.71,6.0,5.59,6.29
575,5.43,7.05,6.34,8.17
576,3.67,5.54,3.01,5.55
577,8.44,7.69,8.71,7.7
578,9.43,7.43,8.44,6.13
579,4.06,7.86,7.03,6.19
580,7.62,8.71,5.78,8.11
581,5.22,3.02,4.54,3.72
582,5.24,6.48,7.52,6.32
583,7.05,6.46,6.48,6.74
584,4.74,5.95,5.4,6.89
585,7.53,8.22,7.93,7.53
586,7.41,10.0,10.0,9.79
587,2.81,5.57,4.26,6.02
588,6.83,7.31,5.96,7.37
589,6.0,7.49,6.19,5.61
590,8.23,9.46,8.11,8.45
591,3.81,4.6,5.23,6.29
592,5.55,9.36,8.46,8.72
593,8.79,9.56,10.0,9.36
594,4.02,5.63,5.24,4.69
595,5.68,3.75,4.82,6.13
596,6.79,5.57,8.86,7.27
597,6.53,7.51,5.68,5.98
598,8.04,8.16,7.13,8.24
599,8.83,5.28,5.18,8.36
600,3.5,5.81,6.09,6.62
601,7.36,6.97,8.39,8.27
602,7.35,7.62,8.6,6.3
603,9.72,8.34,6.82,8.43
604,4.48,6.35,7.53,6.73
605,5.69,7.32,6.06,6.08
606,8.94,6.65,8.25,7.78
607,8.27,6.82,5.94,6.86
608,7.55,7.24,8.83,8.72
609,4.54,5.7,5.55,3.84
610,7.02,6.21,7.35,7.19
611,5.88,3.99,6.19,5.8
612,6.8,8.01,6.23,9.12
613,5.04,4.59,4.43,4.84
614,7.42,7.04,6.8,6.85
615,5.09,4.08,3.84,5.46
616,5.85,4.68,6.12,6.99
617,10.0,7.75,8.86,5.13
618,5.14,8.12,6.3,6.29
619,6.42,5.39,6.38,8.81
620,7.71,10.0,8.21,9.25
621,6.91,5.69,6.57,5.37
622,6.89,6.26,6.13,6.95
623,7.96,8.76,6.15,7.34
624,7.35,6.37,7.11,7.01
625,7.58,6.91,7.25,9.26
626,7.41,6.1,8.23,6.68
627,3.73,7.76,6.3,5.94
628,10.0,10.0,7.41,9.33
629,5.96,4.83,6.79,5.04
630,5.09,3.96,4.52,3.07
631,7.39,8.92,9.45,7.21
632,8.95,8.97,10.0,8.52
633,6.47,6.36,5.58,5.61
634,4.46,4.58,4.29,3.51
635,6.74,7.67,6.2,6.87
636,7.65,7.76,5.05,5.47
637,4.63,6.34,6.25,3.74
638,6.54,5.35,6.82,4.62
639,7.5,8.26,7.69,7.2
640,7.21,6.94,5.97,7.0
641,3.39,5.7,3.32,6.6
642,8.19,7.65,9.34,7.21
643,6.61,8.39,9.12,10.0
644,7.72,6.15,6.28,7.14
645,4.75,7.94,6.06,6.51
646,6.69,6.57,5.03,5.99
647,7.41,9.28,8.98,7.63
648,6.01,4.31,4.26,4.15
649,6.8,7.39,8.38,7.31
650,5.57,8.82,6.34,6.26
651,8.46,8.06,10.0,8.27
652,7.99,4.79,6.81,7.68
653,9.39,10.0,9.65,9.36
654,5.05,4.75,6.18,5.2
655,7.24,7.58,8.11,7.79
656,5.46,6.7,7.5,7.25
657,6.18,6.13,5.46,5.08
658,5.08,6.16,8.97,7.23
659,9.08,8.18,7.25,7.82
660,6.55,6.96,6.37,5.66
661,7.4,3.86,4.74,3.38
662,5.57,6.18,7.15,6.59
663,5.6,5.47,5.22,6.41
664,8.37,5.06,6.67,5.88
665,8.01,6.38,6.47,9.25
666,3.99,4.97,3.04,5.74
667,5.11,4.56,4.82,6.25
668,7.38,7.21,6.17,8.28
669,6.48,6.25,4.3,8.08
670,2.95,3.17,3.82,3.12
671,7.64,8.53,8.2,5.46
672,5.37,8.66,7.63,6.85
673,6.09,5.58,6.49,6.62
674,5.71,5.81,3.14,5.51
675,7.55,7.66,6.32,8.21
676,5.44,7.68,9.24,8.62
677,10.0,10.0,8.51,10.0
678,7.71,7.91,7.9,8.21
679,6.47,5.59,6.49,6.52
680,6.29,7.15,6.63,5.71
681,6.13,9.11,7.07,9.46
682,6.42,7.43,8.09,7.8
683,7.71,9.4,8.4,7.86
684,7.53,5.58,5.65,5.73
685,5.57,4.89,5.12,5.81
686,6.93,6.47,6.46,5.7
687,7.16,6.09,6.43,6.68
688,8.87,8.46,9.0,7.32
689,6.09,7.64,8.96,6.21
690,7.25,4.48,7.66,5.88
691,6.59,6.0,7.88,8.38
692,4.78,5.57,6.37,6.93
693,6.42,7.98,5.86,8.34
694,3.51,3.83,2.66,3.54
695,4.43,7.31,7.1,5.84
696,6.31,6.92,4.98,6.35
697,3.5,4.61,3.23,4.85
698,8.26,5.89,5.42,5.7
699,3.79,6.2,4.54,6.88
700,6.78,5.8,5.22,6.72
701,6.89,9.09,8.03,9.04
702,5.96,5.49,5.52,6.19
703,5.72,6.5,4.73,3.99
704,4.17,8.02,5.86,7.14
705,8.32,8.37,8.56,8.9
706,7.72,5.55,5.34,6.33
707,5.21,6.21,5.47,6.26
708,7.76,4.71,8.05,7.29
709,7.66,6.94,6.34,5.92
710,7.4,7.56,7.23,8.25
711,6.14,6.83,7.23,7.34
712,5.14,8.45,8.29,7.26
713,6.26,5.58,5.35,6.76
714,6.66,5.75,6.82,6.1
715,5.43,6.51,5.68,6.14
716,5.48,5.51,4.39,7.05
717,4.28,5.14,5.68,5.9
718,7.04,7.88,8.04,7.43
719,7.05,7.52,6.81,6.8
720,4.1,4.59,5.82,5.87
721,7.84,6.96,6.68,4.23
722,6.62,9.54,8.83,7.44
723,3.33,2.43,4.99,4.16
724,7.12,5.28,5.91,4.82
725,6.93,5.21,5.54,6.08
726,8.66,8.28,9.96,9.78
727,6.1,6.33,7.33,6.98
728,7.14,7.65,8.33,6.87
729,5.51,7.37,5.68,5.89
730,5.5,4.29,5.67,5.3
731,7.24,6.27,6.51,7.34
732,6.84,5.67,7.56,6.74
733,7.22,9.29,10.0,9.74
734,4.99,6.21,6.13,4.6
735,6.57,7.21,7.16,6.91
736,8.0,6.69,6.47,7.14
737,6.23,6.89,7.17,7.14
738,7.56,7.63,9.34,8.77
739,3.95,7.41,4.1,5.78
740,4.23,5.6,3.56,4.21
741,7.57,7.25,6.29,7.89
742,9.85,8.97,7.38,8.27
743,6.13,4.84,3.73,5.63
744,3.13,2.89,5.18,4.64
745,7.66,8.04,9.81,6.89
746,7.06,9.18,7.48,8.31
747,8.32,10.0,7.16,9.82
748,7.76,7.05,8.31,6.4
749,5.81,6.29,5.54,5.51
750,6.71,6.58,7.04,4.22
751,5.96,7.31,6.47,7.79
752,5.76,6.15,5.73,6.83
753,4.86,4.06,5.35,6.21
754,8.64,9.47,10.0,8.05
755,10.0,10.0,8.65,10.0
756,8.85,7.07,7.59,7.73
757,7.58,6.43,5.44,6.0
758,10.0,8.26,6.44,8.79
759,6.43,8.42,7.93,6.78
760,7.41,8.3,5.4,6.96
761,7.01,7.71,7.78,8.62
762,6.71,6.05,8.31,10.0
763,6.99,7.25,7.96,8.12
764,6.4,8.55,8.13,9.24
765,6.05,6.77,7.09,8.5
766,4.5,4.07,5.84,5.16
767,5.56,5.18,7.82,6.11
768,7.06,7.99,6.55,7.29
769,4.25,6.19,6.19,3.99
770,10.0,9.69,9.56,10.0
771,8.38,9.94,8.36,9.21
772,8.51,9.11,6.97,6.06
773,5.68,6.96,7.5,6.93
774,10.0,8.36,8.94,9.19
